gene_id	symbol	PROcap
FBgn0027108	Inx2	1290.15112304688
FBgn0029937	CG8300	37.9305152893066
FBgn0029939	CG9650	216.315612792969
FBgn0024250	brk	988.77099609375
FBgn0261873	sdt	6851.72119140625
FBgn0020653	Trxr-1	1226.61376953125
FBgn0030030	CG1636	46.6397247314453
FBgn0053181	CG33181	316.712646484375
FBgn0030052	CG12065	58.1155433654785
FBgn0030056	CAH3	154.265777587891
FBgn0041629	Hexo2	1052.08544921875
FBgn0030065	CG12075	63.2586860656738
FBgn0030086	CCT2	69.7996978759766
FBgn0026206	mei-P26	20.0251369476318
FBgn0026149	BCL7-like	3.71867799758911
FBgn0001186	Hex-A	966.400695800781
FBgn0030170	CG2990	7.54152297973633
FBgn0000711	flw	380.082763671875
FBgn0003204	ras	20772.80859375
FBgn0030234	CG15211	2345.49658203125
FBgn0263705	Myo10A	5.94988489151001
FBgn0030263	CG2076	8.92482757568359
FBgn0030269	CDK2AP1	5.47020864486694
FBgn0001145	Gs2	474.638824462891
FBgn0030305	Uba5	3.55878591537476
FBgn0004370	Ptp10D	7925.80615234375
FBgn0030329	prtp	303.519165039062
FBgn0030343	ATP7	298.446319580078
FBgn0030352	sicily	96.56689453125
FBgn0030362	regucalcin	122.285140991211
FBgn0030364	Lsm12	31.0770034790039
FBgn0052654	Sec16	225.274322509766
FBgn0030411	CG2540	14.6590948104858
FBgn0030465	CG15743	12.4278879165649
FBgn0266376	lncRNA:CR45018	7131.53515625
FBgn0040309	Jafrac1	336.97998046875
FBgn0030478	CG1640	2.81505036354065
FBgn0030482	CG1673	5694.4345703125
FBgn0030484	GstT4	678.209289550781
FBgn0086674	Tpst	141.350921630859
FBgn0030519	CG11151	178.370529174805
FBgn0003218	rdgB	371.526184082031
FBgn0000173	ben	3.55878591537476
FBgn0265868	lncRNA:CR44657	2.65515804290771
FBgn0030571	CG14414	8.18109226226807
FBgn0052594	be	1863.4453125
FBgn0263994	CG43737	37.0268898010254
FBgn0030631	CG6227	47.5990791320801
FBgn0030647	CG6324	58.5952224731445
FBgn0030653	CG7860	328.125457763672
FBgn0030660	CG8097	13.0117311477661
FBgn0030668	CG8128	8.02119922637939
FBgn0030692	mRpS30	2.2312068939209
FBgn0052582	lncRNA:CR32582	7.43735599517822
FBgn0003392	shi	34.5800628662109
FBgn0030710	CG8924	2.2312068939209
FBgn0030723	dpr18	28.2619533538818
FBgn0285954	caz	17.6897621154785
FBgn0010412	RpS19a	152.771026611328
FBgn0030766	mthl1	685.966430664062
FBgn0030796	CG4829	106.492233276367
FBgn0030799	CG4872	11.7398777008057
FBgn0030803	CG4880	2.07131457328796
FBgn0030808	RhoGAP15B	47.8001289367676
FBgn0030816	CG16700	49.8787269592285
FBgn0030839	CG5613	1.91142249107361
FBgn0250788	beta-Spec	79.1969146728516
FBgn0261570	CG42684	7967.123046875
FBgn0030891	Ada3	42.4970970153809
FBgn0030955	CG6891	252.167526245117
FBgn0030969	Usp39	7.27746391296387
FBgn0030993	Mec2	587.347534179688
FBgn0285947	RpS10b	276.807678222656
FBgn0031037	CG14207	3102.765625
FBgn0066304	Rpp20	99.381950378418
FBgn0031078	Nup205	73.6298294067383
FBgn0052506	CG32506	17.8496551513672
FBgn0031145	Ntf-2	717.586120605469
FBgn0025814	Mgstl	101.140762329102
FBgn0031161	CG15445	39.6263198852539
FBgn0011710	Sep1	1445.01525878906
FBgn0024182	waw	12.7476720809937
FBgn0031195	CG17600	10.0367889404297
FBgn0039943	CG17168	2.2312068939209
FBgn0261446	CG13377	20.3449211120605
FBgn0023537	CG17896	1343.373046875
FBgn0260400	elav	596.558288574219
FBgn0015288	RpL22	383.077026367188
FBgn0040346	CG3704	42.0174217224121
FBgn0040348	CG3703	109.905693054199
FBgn0052814	CG32814	204.520004272461
FBgn0040397	CG3655	35.059741973877
FBgn0025641	DAAM	4.14262914657593
FBgn0003517	sta	357.826446533203
FBgn0023515	CG14814	4.4624137878418
FBgn0023545	PIG-K	9.66856288909912
FBgn0025631	moody	1299.60400390625
FBgn0004860	ph-d	6669.43115234375
FBgn0004397	Vinc	482.335510253906
FBgn0023526	CG2865	672.632385253906
FBgn0003159	CG2841	7157.0185546875
FBgn0040385	CG12496	5.20614957809448
FBgn0024980	Syx4	55.7801704406738
FBgn0003285	rst	183.145446777344
FBgn0029662	CG12206	17.4741458892822
FBgn0015286	Rala	242.603134155273
FBgn0265575	yin	829.805358886719
FBgn0000635	Fas2	2056.71240234375
FBgn0263237	Cdk7	14.2835855484009
FBgn0263987	spoon	82.7072601318359
FBgn0004687	Mlc-c	53.0135612487793
FBgn0015794	Rab18	36.2831535339355
FBgn0261383	IntS6	492.343139648438
FBgn0013987	MAPk-Ak2	258.790863037109
FBgn0029813	AgmNAT	38.7784194946289
FBgn0029003	mab-21	19278.20703125
FBgn0026060	Mipp2	4.14262914657593
FBgn0086558	Ubi-p5E	1549.22790527344
FBgn0014026	RpL7A	136.311950683594
FBgn0029885	CG3224	21.8808345794678
FBgn0029888	ND-ASHI	29.0056896209717
FBgn0263507	lncRNA:CR43496	688.752380371094
FBgn0052732	Setd3	8.81337642669678
FBgn0029930	CG12541	1104.638671875
FBgn0264270	Sxl	4140.6669921875
FBgn0261592	RpS6	324.678100585938
FBgn0029980	CG10778	180.824645996094
FBgn0030000	CG2260	2.07131457328796
FBgn0265464	Traf6	9.66856288909912
FBgn0014032	Sptr	1.91142249107361
FBgn0030054	Caf1-180	1.75153028964996
FBgn0027330	l(1)G0020	3.71867799758911
FBgn0030066	Uros1	7.8613076210022
FBgn0030073	CG10962	10206.3798828125
FBgn0030090	fend	82.3729095458984
FBgn0261260	mgl	231.572769165039
FBgn0028327	l(1)G0320	346.614685058594
FBgn0040942	CG12643	2427.99096679688
FBgn0011770	Gip	12269.3486328125
FBgn0001206	Hmr	20.8245983123779
FBgn0030218	CG1628	17520.322265625
FBgn0052676	stx	2180.22778320312
FBgn0052672	Atg8a	49.1834335327148
FBgn0025111	Ant2	170.71501159668
FBgn0003321	sbr	2.81505036354065
FBgn0262740	Evi5	160.227676391602
FBgn0030309	CG1572	148.260162353516
FBgn0003277	RpII215	155.649078369141
FBgn0030320	CG2247	49.3990516662598
FBgn0030336	CG1578	29.5338077545166
FBgn0030361	CG1492	7.43735599517822
FBgn0030391	Rab40	8.02119922637939
FBgn0264542	hwt	3750.796875
FBgn0025463	Bap60	20.8245983123779
FBgn0004456	mew	100.132965087891
FBgn0010198	RpS15Aa	173.644058227539
FBgn0030485	CG1998	306.876892089844
FBgn0030502	tth	46.7438926696777
FBgn0030520	Pdcd4	3921.25024414062
FBgn0052626	AMPdeam	55.1406021118164
FBgn0040153	l(1)G0469	554.322692871094
FBgn0030572	mRpS25	8.92482757568359
FBgn0015773	NetA	1161.72705078125
FBgn0015774	NetB	391.398712158203
FBgn0030590	CG9518	2.75932502746582
FBgn0030598	CG9503	135.992172241211
FBgn0027601	pdgy	519.609313964844
FBgn0030600	hiw	201.392456054688
FBgn0030629	CG9123	101.293365478516
FBgn0022710	Ac13E	11.5242605209351
FBgn0003463	sog	6262.244140625
FBgn0045073	Stim	91.6732482910156
FBgn0030719	eIF5	118.559181213379
FBgn0028397	Tob	1450.90942382812
FBgn0259700	CG42354	1424.62194824219
FBgn0030738	CG9915	16.3621845245361
FBgn0030744	CG9992	6.6936206817627
FBgn0030752	CDC50	179.552780151367
FBgn0259923	Sep4	1697.50256347656
FBgn0001250	if	147.356536865234
FBgn0030787	CG9609	3.55878591537476
FBgn0030789	Rrp45	14.6590948104858
FBgn0030797	CG13004	816.808166503906
FBgn0030806	CG13001	8.02119922637939
FBgn0002590	RpS5a	48.0157470703125
FBgn0027602	CG8611	22.1521759033203
FBgn0030890	CG7536	125.635597229004
FBgn0052549	CG32549	245.619232177734
FBgn0010194	Wnt5	516.576477050781
FBgn0030941	wgn	949.214965820312
FBgn0030954	CCKLR-17D3	9.34877872467041
FBgn0030966	shop	1.91142249107361
FBgn0027603	Ulp1	19.7610778808594
FBgn0031008	CG8010	8.76493549346924
FBgn0052536	CG32536	4.4624137878418
FBgn0031011	CG8034	893.417724609375
FBgn0031012	CG8051	80.6916732788086
FBgn0259834	out	14120.81640625
FBgn0031036	CG14220	2.2312068939209
FBgn0042132	CG18809	29.7978668212891
FBgn0000084	AnxB10	262.843902587891
FBgn0031106	Syx16	40.8497352600098
FBgn0031144	CG1529	39.4664306640625
FBgn0031149	Stt3A	6.37383604049683
FBgn0052521	CG32521	40.0670356750488
FBgn0031170	ABCA	58.1567039489746
FBgn0024807	DIP1	1080.46606445312
FBgn0031190	CG12576	63.93212890625
FBgn0263504	lncRNA:CR43493	584.568908691406
FBgn0031194	CG17598	42.3929290771484
